Temperature,Pressure,Vibration,Radiation,Power_Output,Anomaly
56.10459269054469,28.05740773455557,0.510575379127148,52.87366094291134,172.5233035020268,0
70.47693680750923,35.620563599930065,0.6263706677654669,57.593614839588895,227.5693925492301,0
50.76120673371044,34.73763231061429,0.4153684022534264,71.7095854908771,202.31649174453892,0
59.16097176514277,26.135611660881956,0.5543479378670093,58.52154807692969,207.79209048183975,0
82.60414656144297,32.03526143562267,0.5199810433718713,34.25516751635088,155.59157982129747,1
82.85800158650832,25.14171632729357,0.526402008133367,70.43844279068678,176.04067141565477,0
79.25457561784965,23.101909176055347,0.6272353500106768,74.60921845232431,217.74159552892573,0
65.33023856870787,26.866413877050174,0.5732492102779803,97.28085101768127,205.73548224765173,0
74.5228864385802,34.311967361913794,0.5288723662825023,33.14758950140603,197.05589442628806,1
74.96397460909432,34.76562522688043,0.3345112563771704,53.64323019725413,211.29684717200246,0
63.416353108074574,32.56542710048647,0.40399537047205364,18.76851945216519,232.7159561227163,0
90.0339830176715,33.625478934239986,0.48772910664042757,58.29723734568814,195.579150729259,0
83.77362290575671,32.58089143557479,0.5093372374276651,41.776995527498414,201.38739605316138,0
72.79035826170336,26.792592023885238,0.3869796275326076,78.8516869223743,203.85193837462612,0
75.26885838994531,32.159612723369705,0.7411676675578421,38.38077544972127,247.84219270547985,0
77.08382807947552,34.00204762613841,0.6516394055253573,24.662254430491075,158.01287471161947,0
54.58265131575709,33.77145664906787,0.5602118320392484,42.9310438894622,213.66446029577617,0
72.52822617479403,35.94456685737322,0.5072036861283745,20.36768343174294,197.70395502481873,0
68.18015752002202,33.54151923600532,0.47877910300988485,61.26649181760965,211.3354345236836,0
64.98379990105084,31.757241037707914,0.4048081539977764,19.02375430615519,186.8525489201055,0
72.18899707114045,35.350751191582134,0.5077480518518862,50.42686371774738,199.020699382831,1
92.97686526849523,29.8673937037547,0.525775254014275,18.83282270215705,214.2282115893099,1
81.4084286126701,25.59062674386141,0.3758239424518376,45.19553293195037,262.2582040208768,0
69.28821010217203,29.18466518028118,0.5334176417244898,74.65067233706802,216.16072378804142,0
80.72582781356158,26.275486775967757,0.48447409511752515,55.409718371536925,183.03868803938983,0
